"","study_id","dataset_id","study_label","sample_group","tissue_id","tissue_label","condition_label","sample_size","quant_method"
"189","QTS000015","QTD000189","GTEx","brain_hypothalamus","UBERON_0001898","brain (hypothalamus)","naive","170","txrev"
"190","QTS000015","QTD000190","GTEx","brain_hypothalamus","UBERON_0001898","brain (hypothalamus)","naive","170","leafcutter"
"191","QTS000015","QTD000191","GTEx","brain_nucleus_accumbens","UBERON_0001882","brain (nucleus accumbens)","naive","202","ge"
"192","QTS000015","QTD000192","GTEx","brain_nucleus_accumbens","UBERON_0001882","brain (nucleus accumbens)","naive","202","exon"
"193","QTS000015","QTD000193","GTEx","brain_nucleus_accumbens","UBERON_0001882","brain (nucleus accumbens)","naive","202","tx"
"194","QTS000015","QTD000194","GTEx","brain_nucleus_accumbens","UBERON_0001882","brain (nucleus accumbens)","naive","202","txrev"
"195","QTS000015","QTD000195","GTEx","brain_nucleus_accumbens","UBERON_0001882","brain (nucleus accumbens)","naive","202","leafcutter"
"196","QTS000015","QTD000196","GTEx","brain_putamen","UBERON_0001874","brain (putamen)","naive","170","ge"
"197","QTS000015","QTD000197","GTEx","brain_putamen","UBERON_0001874","brain (putamen)","naive","170","exon"
"198","QTS000015","QTD000198","GTEx","brain_putamen","UBERON_0001874","brain (putamen)","naive","170","tx"
"199","QTS000015","QTD000199","GTEx","brain_putamen","UBERON_0001874","brain (putamen)","naive","170","txrev"
"200","QTS000015","QTD000200","GTEx","brain_putamen","UBERON_0001874","brain (putamen)","naive","170","leafcutter"
"201","QTS000015","QTD000201","GTEx","brain_spinal_cord","UBERON_0006469","brain (spinal cord)","naive","126","ge"
"202","QTS000015","QTD000202","GTEx","brain_spinal_cord","UBERON_0006469","brain (spinal cord)","naive","126","exon"
"203","QTS000015","QTD000203","GTEx","brain_spinal_cord","UBERON_0006469","brain (spinal cord)","naive","126","tx"
"204","QTS000015","QTD000204","GTEx","brain_spinal_cord","UBERON_0006469","brain (spinal cord)","naive","126","txrev"
"205","QTS000015","QTD000205","GTEx","brain_spinal_cord","UBERON_0006469","brain (spinal cord)","naive","126","leafcutter"
"206","QTS000015","QTD000206","GTEx","brain_substantia_nigra","UBERON_0002038","brain (substantia nigra)","naive","114","ge"
"207","QTS000015","QTD000207","GTEx","brain_substantia_nigra","UBERON_0002038","brain (substantia nigra)","naive","114","exon"
"208","QTS000015","QTD000208","GTEx","brain_substantia_nigra","UBERON_0002038","brain (substantia nigra)","naive","114","tx"
"209","QTS000015","QTD000209","GTEx","brain_substantia_nigra","UBERON_0002038","brain (substantia nigra)","naive","114","txrev"
"210","QTS000015","QTD000210","GTEx","brain_substantia_nigra","UBERON_0002038","brain (substantia nigra)","naive","114","leafcutter"
"211","QTS000015","QTD000211","GTEx","breast","UBERON_0008367","breast","naive","394","ge"
"212","QTS000015","QTD000212","GTEx","breast","UBERON_0008367","breast","naive","394","exon"
"213","QTS000015","QTD000213","GTEx","breast","UBERON_0008367","breast","naive","394","tx"
"214","QTS000015","QTD000214","GTEx","breast","UBERON_0008367","breast","naive","394","txrev"
"215","QTS000015","QTD000215","GTEx","breast","UBERON_0008367","breast","naive","394","leafcutter"
"216","QTS000015","QTD000216","GTEx","fibroblast","CL_0000057","fibroblast","naive","483","ge"
"217","QTS000015","QTD000217","GTEx","fibroblast","CL_0000057","fibroblast","naive","483","exon"
"218","QTS000015","QTD000218","GTEx","fibroblast","CL_0000057","fibroblast","naive","483","tx"
"219","QTS000015","QTD000219","GTEx","fibroblast","CL_0000057","fibroblast","naive","483","txrev"
"220","QTS000015","QTD000220","GTEx","fibroblast","CL_0000057","fibroblast","naive","483","leafcutter"
"221","QTS000015","QTD000221","GTEx","LCL","EFO_0005292","LCL","naive","147","ge"
"222","QTS000015","QTD000222","GTEx","LCL","EFO_0005292","LCL","naive","147","exon"
"223","QTS000015","QTD000223","GTEx","LCL","EFO_0005292","LCL","naive","147","tx"
"224","QTS000015","QTD000224","GTEx","LCL","EFO_0005292","LCL","naive","147","txrev"
"225","QTS000015","QTD000225","GTEx","LCL","EFO_0005292","LCL","naive","147","leafcutter"
"226","QTS000015","QTD000226","GTEx","colon_sigmoid","UBERON_0001159","sigmoid colon","naive","318","ge"
"227","QTS000015","QTD000227","GTEx","colon_sigmoid","UBERON_0001159","sigmoid colon","naive","318","exon"
"228","QTS000015","QTD000228","GTEx","colon_sigmoid","UBERON_0001159","sigmoid colon","naive","318","tx"
"229","QTS000015","QTD000229","GTEx","colon_sigmoid","UBERON_0001159","sigmoid colon","naive","318","txrev"
"230","QTS000015","QTD000230","GTEx","colon_sigmoid","UBERON_0001159","sigmoid colon","naive","318","leafcutter"
"231","QTS000015","QTD000231","GTEx","colon_transverse","UBERON_0001157","transverse colon","naive","368","ge"
"232","QTS000015","QTD000232","GTEx","colon_transverse","UBERON_0001157","transverse colon","naive","368","exon"
"233","QTS000015","QTD000233","GTEx","colon_transverse","UBERON_0001157","transverse colon","naive","368","tx"
"234","QTS000015","QTD000234","GTEx","colon_transverse","UBERON_0001157","transverse colon","naive","368","txrev"
"235","QTS000015","QTD000235","GTEx","colon_transverse","UBERON_0001157","transverse colon","naive","368","leafcutter"
"236","QTS000015","QTD000236","GTEx","esophagus_gej","UBERON_0004550","esophagus (gej)","naive","330","ge"
"237","QTS000015","QTD000237","GTEx","esophagus_gej","UBERON_0004550","esophagus (gej)","naive","330","exon"
"238","QTS000015","QTD000238","GTEx","esophagus_gej","UBERON_0004550","esophagus (gej)","naive","330","tx"
"239","QTS000015","QTD000239","GTEx","esophagus_gej","UBERON_0004550","esophagus (gej)","naive","330","txrev"
"240","QTS000015","QTD000240","GTEx","esophagus_gej","UBERON_0004550","esophagus (gej)","naive","330","leafcutter"
"241","QTS000015","QTD000241","GTEx","esophagus_mucosa","UBERON_0006920","esophagus (mucosa)","naive","493","ge"
"242","QTS000015","QTD000242","GTEx","esophagus_mucosa","UBERON_0006920","esophagus (mucosa)","naive","493","exon"
"243","QTS000015","QTD000243","GTEx","esophagus_mucosa","UBERON_0006920","esophagus (mucosa)","naive","493","tx"
"244","QTS000015","QTD000244","GTEx","esophagus_mucosa","UBERON_0006920","esophagus (mucosa)","naive","493","txrev"
"245","QTS000015","QTD000245","GTEx","esophagus_mucosa","UBERON_0006920","esophagus (mucosa)","naive","493","leafcutter"
"246","QTS000015","QTD000246","GTEx","esophagus_muscularis","UBERON_0004648","esophagus (muscularis)","naive","461","ge"
"247","QTS000015","QTD000247","GTEx","esophagus_muscularis","UBERON_0004648","esophagus (muscularis)","naive","461","exon"
"248","QTS000015","QTD000248","GTEx","esophagus_muscularis","UBERON_0004648","esophagus (muscularis)","naive","461","tx"
"249","QTS000015","QTD000249","GTEx","esophagus_muscularis","UBERON_0004648","esophagus (muscularis)","naive","461","txrev"
"250","QTS000015","QTD000250","GTEx","esophagus_muscularis","UBERON_0004648","esophagus (muscularis)","naive","461","leafcutter"
"251","QTS000015","QTD000251","GTEx","heart_atrial_appendage","UBERON_0006631","heart (atrial appendage)","naive","372","ge"
"252","QTS000015","QTD000252","GTEx","heart_atrial_appendage","UBERON_0006631","heart (atrial appendage)","naive","372","exon"
"253","QTS000015","QTD000253","GTEx","heart_atrial_appendage","UBERON_0006631","heart (atrial appendage)","naive","372","tx"
"254","QTS000015","QTD000254","GTEx","heart_atrial_appendage","UBERON_0006631","heart (atrial appendage)","naive","372","txrev"
"255","QTS000015","QTD000255","GTEx","heart_atrial_appendage","UBERON_0006631","heart (atrial appendage)","naive","372","leafcutter"
"256","QTS000015","QTD000256","GTEx","heart_left_ventricle","UBERON_0006566","heart (left ventricle)","naive","382","ge"
"257","QTS000015","QTD000257","GTEx","heart_left_ventricle","UBERON_0006566","heart (left ventricle)","naive","382","exon"
"258","QTS000015","QTD000258","GTEx","heart_left_ventricle","UBERON_0006566","heart (left ventricle)","naive","382","tx"
"259","QTS000015","QTD000259","GTEx","heart_left_ventricle","UBERON_0006566","heart (left ventricle)","naive","382","txrev"
"260","QTS000015","QTD000260","GTEx","heart_left_ventricle","UBERON_0006566","heart (left ventricle)","naive","382","leafcutter"
"261","QTS000015","QTD000261","GTEx","kidney_cortex","UBERON_0001225","kidney (cortex)","naive","73","ge"
"262","QTS000015","QTD000262","GTEx","kidney_cortex","UBERON_0001225","kidney (cortex)","naive","73","exon"
"263","QTS000015","QTD000263","GTEx","kidney_cortex","UBERON_0001225","kidney (cortex)","naive","73","tx"
"264","QTS000015","QTD000264","GTEx","kidney_cortex","UBERON_0001225","kidney (cortex)","naive","73","txrev"
"265","QTS000015","QTD000265","GTEx","kidney_cortex","UBERON_0001225","kidney (cortex)","naive","73","leafcutter"
"266","QTS000015","QTD000266","GTEx","liver","UBERON_0001114","liver","naive","208","ge"
"267","QTS000015","QTD000267","GTEx","liver","UBERON_0001114","liver","naive","208","exon"
"268","QTS000015","QTD000268","GTEx","liver","UBERON_0001114","liver","naive","208","tx"
"269","QTS000015","QTD000269","GTEx","liver","UBERON_0001114","liver","naive","208","txrev"
"270","QTS000015","QTD000270","GTEx","liver","UBERON_0001114","liver","naive","208","leafcutter"
"271","QTS000015","QTD000271","GTEx","lung","UBERON_0008952","lung","naive","510","ge"
"272","QTS000015","QTD000272","GTEx","lung","UBERON_0008952","lung","naive","510","exon"
"273","QTS000015","QTD000273","GTEx","lung","UBERON_0008952","lung","naive","510","tx"
"274","QTS000015","QTD000274","GTEx","lung","UBERON_0008952","lung","naive","510","txrev"
"275","QTS000015","QTD000275","GTEx","lung","UBERON_0008952","lung","naive","510","leafcutter"
"276","QTS000015","QTD000276","GTEx","minor_salivary_gland","UBERON_0006330","minor salivary gland","naive","144","ge"
"277","QTS000015","QTD000277","GTEx","minor_salivary_gland","UBERON_0006330","minor salivary gland","naive","144","exon"
"278","QTS000015","QTD000278","GTEx","minor_salivary_gland","UBERON_0006330","minor salivary gland","naive","144","tx"
"279","QTS000015","QTD000279","GTEx","minor_salivary_gland","UBERON_0006330","minor salivary gland","naive","144","txrev"
"280","QTS000015","QTD000280","GTEx","minor_salivary_gland","UBERON_0006330","minor salivary gland","naive","144","leafcutter"
"281","QTS000015","QTD000281","GTEx","muscle","UBERON_0001134","muscle","naive","702","ge"
"282","QTS000015","QTD000282","GTEx","muscle","UBERON_0001134","muscle","naive","702","exon"
"283","QTS000015","QTD000283","GTEx","muscle","UBERON_0001134","muscle","naive","702","tx"
"284","QTS000015","QTD000284","GTEx","muscle","UBERON_0001134","muscle","naive","702","txrev"
"285","QTS000015","QTD000285","GTEx","muscle","UBERON_0001134","muscle","naive","702","leafcutter"
"286","QTS000015","QTD000286","GTEx","nerve_tibial","UBERON_0001323","tibial nerve","naive","532","ge"
"287","QTS000015","QTD000287","GTEx","nerve_tibial","UBERON_0001323","tibial nerve","naive","532","exon"
"288","QTS000015","QTD000288","GTEx","nerve_tibial","UBERON_0001323","tibial nerve","naive","532","tx"
"289","QTS000015","QTD000289","GTEx","nerve_tibial","UBERON_0001323","tibial nerve","naive","532","txrev"
"290","QTS000015","QTD000290","GTEx","nerve_tibial","UBERON_0001323","tibial nerve","naive","532","leafcutter"
"291","QTS000015","QTD000291","GTEx","ovary","UBERON_0000992","ovary","naive","167","ge"
"292","QTS000015","QTD000292","GTEx","ovary","UBERON_0000992","ovary","naive","167","exon"
"293","QTS000015","QTD000293","GTEx","ovary","UBERON_0000992","ovary","naive","167","tx"
"294","QTS000015","QTD000294","GTEx","ovary","UBERON_0000992","ovary","naive","167","txrev"
"295","QTS000015","QTD000295","GTEx","ovary","UBERON_0000992","ovary","naive","167","leafcutter"
"296","QTS000015","QTD000296","GTEx","pancreas","UBERON_0001150","pancreas","naive","305","ge"
"297","QTS000015","QTD000297","GTEx","pancreas","UBERON_0001150","pancreas","naive","305","exon"
"298","QTS000015","QTD000298","GTEx","pancreas","UBERON_0001150","pancreas","naive","305","tx"
"299","QTS000015","QTD000299","GTEx","pancreas","UBERON_0001150","pancreas","naive","305","txrev"
"300","QTS000015","QTD000300","GTEx","pancreas","UBERON_0001150","pancreas","naive","305","leafcutter"
"301","QTS000015","QTD000301","GTEx","pituitary","UBERON_0000007","pituitary","naive","237","ge"
"302","QTS000015","QTD000302","GTEx","pituitary","UBERON_0000007","pituitary","naive","237","exon"
"303","QTS000015","QTD000303","GTEx","pituitary","UBERON_0000007","pituitary","naive","237","tx"
"304","QTS000015","QTD000304","GTEx","pituitary","UBERON_0000007","pituitary","naive","237","txrev"
"305","QTS000015","QTD000305","GTEx","pituitary","UBERON_0000007","pituitary","naive","237","leafcutter"
"306","QTS000015","QTD000306","GTEx","prostate","UBERON_0002367","prostate","naive","218","ge"
"307","QTS000015","QTD000307","GTEx","prostate","UBERON_0002367","prostate","naive","218","exon"
"308","QTS000015","QTD000308","GTEx","prostate","UBERON_0002367","prostate","naive","218","tx"
"309","QTS000015","QTD000309","GTEx","prostate","UBERON_0002367","prostate","naive","218","txrev"
"310","QTS000015","QTD000310","GTEx","prostate","UBERON_0002367","prostate","naive","218","leafcutter"
"311","QTS000015","QTD000311","GTEx","skin_not_sun_exposed","UBERON_0036149","skin (suprapubic)","naive","517","ge"
"312","QTS000015","QTD000312","GTEx","skin_not_sun_exposed","UBERON_0036149","skin (suprapubic)","naive","517","exon"
"313","QTS000015","QTD000313","GTEx","skin_not_sun_exposed","UBERON_0036149","skin (suprapubic)","naive","517","tx"
"314","QTS000015","QTD000314","GTEx","skin_not_sun_exposed","UBERON_0036149","skin (suprapubic)","naive","517","txrev"
"315","QTS000015","QTD000315","GTEx","skin_not_sun_exposed","UBERON_0036149","skin (suprapubic)","naive","517","leafcutter"
"316","QTS000015","QTD000316","GTEx","skin_sun_exposed","UBERON_0002097","skin","naive","602","ge"
"317","QTS000015","QTD000317","GTEx","skin_sun_exposed","UBERON_0002097","skin","naive","602","exon"
"318","QTS000015","QTD000318","GTEx","skin_sun_exposed","UBERON_0002097","skin","naive","602","tx"
"319","QTS000015","QTD000319","GTEx","skin_sun_exposed","UBERON_0002097","skin","naive","602","txrev"
"320","QTS000015","QTD000320","GTEx","skin_sun_exposed","UBERON_0002097","skin","naive","602","leafcutter"
"321","QTS000015","QTD000321","GTEx","small_intestine","UBERON_0001211","small intestine","naive","174","ge"
"322","QTS000015","QTD000322","GTEx","small_intestine","UBERON_0001211","small intestine","naive","174","exon"
"323","QTS000015","QTD000323","GTEx","small_intestine","UBERON_0001211","small intestine","naive","174","tx"
"324","QTS000015","QTD000324","GTEx","small_intestine","UBERON_0001211","small intestine","naive","174","txrev"
"325","QTS000015","QTD000325","GTEx","small_intestine","UBERON_0001211","small intestine","naive","174","leafcutter"
"326","QTS000015","QTD000326","GTEx","spleen","UBERON_0002106","spleen","naive","227","ge"
"327","QTS000015","QTD000327","GTEx","spleen","UBERON_0002106","spleen","naive","227","exon"
"328","QTS000015","QTD000328","GTEx","spleen","UBERON_0002106","spleen","naive","227","tx"
"329","QTS000015","QTD000329","GTEx","spleen","UBERON_0002106","spleen","naive","227","txrev"
"330","QTS000015","QTD000330","GTEx","spleen","UBERON_0002106","spleen","naive","227","leafcutter"
"331","QTS000015","QTD000331","GTEx","stomach","UBERON_0000945","stomach","naive","324","ge"
"332","QTS000015","QTD000332","GTEx","stomach","UBERON_0000945","stomach","naive","324","exon"
"333","QTS000015","QTD000333","GTEx","stomach","UBERON_0000945","stomach","naive","324","tx"
"334","QTS000015","QTD000334","GTEx","stomach","UBERON_0000945","stomach","naive","324","txrev"
"335","QTS000015","QTD000335","GTEx","stomach","UBERON_0000945","stomach","naive","324","leafcutter"
"336","QTS000015","QTD000336","GTEx","testis","UBERON_0000473","testis","naive","322","ge"
"337","QTS000015","QTD000337","GTEx","testis","UBERON_0000473","testis","naive","322","exon"
"338","QTS000015","QTD000338","GTEx","testis","UBERON_0000473","testis","naive","322","tx"
"339","QTS000015","QTD000339","GTEx","testis","UBERON_0000473","testis","naive","322","txrev"
"340","QTS000015","QTD000340","GTEx","testis","UBERON_0000473","testis","naive","322","leafcutter"
"341","QTS000015","QTD000341","GTEx","thyroid","UBERON_0002046","thyroid","naive","574","ge"
"342","QTS000015","QTD000342","GTEx","thyroid","UBERON_0002046","thyroid","naive","574","exon"
"343","QTS000015","QTD000343","GTEx","thyroid","UBERON_0002046","thyroid","naive","574","tx"
"344","QTS000015","QTD000344","GTEx","thyroid","UBERON_0002046","thyroid","naive","574","txrev"
"345","QTS000015","QTD000345","GTEx","thyroid","UBERON_0002046","thyroid","naive","574","leafcutter"
"346","QTS000015","QTD000346","GTEx","uterus","UBERON_0000995","uterus","naive","129","ge"
"347","QTS000015","QTD000347","GTEx","uterus","UBERON_0000995","uterus","naive","129","exon"
"348","QTS000015","QTD000348","GTEx","uterus","UBERON_0000995","uterus","naive","129","tx"
"349","QTS000015","QTD000349","GTEx","uterus","UBERON_0000995","uterus","naive","129","txrev"
"350","QTS000015","QTD000350","GTEx","uterus","UBERON_0000995","uterus","naive","129","leafcutter"
"351","QTS000015","QTD000351","GTEx","vagina","UBERON_0000996","vagina","naive","141","ge"
"352","QTS000015","QTD000352","GTEx","vagina","UBERON_0000996","vagina","naive","141","exon"
"353","QTS000015","QTD000353","GTEx","vagina","UBERON_0000996","vagina","naive","141","tx"
"354","QTS000015","QTD000354","GTEx","vagina","UBERON_0000996","vagina","naive","141","txrev"
"355","QTS000015","QTD000355","GTEx","vagina","UBERON_0000996","vagina","naive","141","leafcutter"
"356","QTS000015","QTD000356","GTEx","blood","UBERON_0000178","blood","naive","670","ge"
"357","QTS000015","QTD000357","GTEx","blood","UBERON_0000178","blood","naive","670","exon"
"358","QTS000015","QTD000358","GTEx","blood","UBERON_0000178","blood","naive","670","tx"
"359","QTS000015","QTD000359","GTEx","blood","UBERON_0000178","blood","naive","670","txrev"
"360","QTS000015","QTD000360","GTEx","blood","UBERON_0000178","blood","naive","670","leafcutter"
"361","QTS000016","QTD000361","HipSci","iPSC","EFO_0004905","iPSC","naive","322","ge"
"362","QTS000016","QTD000362","HipSci","iPSC","EFO_0004905","iPSC","naive","322","exon"
"363","QTS000016","QTD000363","HipSci","iPSC","EFO_0004905","iPSC","naive","322","tx"
"364","QTS000016","QTD000364","HipSci","iPSC","EFO_0004905","iPSC","naive","322","txrev"
"365","QTS000016","QTD000365","HipSci","iPSC","EFO_0004905","iPSC","naive","322","leafcutter"
"366","QTS000017","QTD000366","iPSCORE","iPSC","EFO_0004905","iPSC","naive","101","ge"
"367","QTS000017","QTD000367","iPSCORE","iPSC","EFO_0004905","iPSC","naive","101","exon"
"368","QTS000017","QTD000368","iPSCORE","iPSC","EFO_0004905","iPSC","naive","101","tx"
"369","QTS000017","QTD000369","iPSCORE","iPSC","EFO_0004905","iPSC","naive","101","txrev"
"370","QTS000017","QTD000370","iPSCORE","iPSC","EFO_0004905","iPSC","naive","101","leafcutter"
"371","QTS000018","QTD000371","Kasela_2017","T-cell_CD4","CL_0000624","CD4+ T cell","naive","280","microarray"
"372","QTS000018","QTD000372","Kasela_2017","T-cell_CD8","CL_0000625","CD8+ T cell","naive","269","microarray"
"373","QTS000019","QTD000373","Lepik_2017","blood","UBERON_0000178","blood","naive","471","ge"
"374","QTS000019","QTD000374","Lepik_2017","blood","UBERON_0000178","blood","naive","471","exon"
"375","QTS000019","QTD000375","Lepik_2017","blood","UBERON_0000178","blood","naive","471","tx"
"376","QTS000019","QTD000376","Lepik_2017","blood","UBERON_0000178","blood","naive","471","txrev"
"377","QTS000019","QTD000377","Lepik_2017","blood","UBERON_0000178","blood","naive","471","leafcutter"
"378","QTS000020","QTD000378","Naranbhai_2015","neutrophil_CD16","CL_0000775","neutrophil","naive","93","microarray"
"379","QTS000021","QTD000379","Nedelec_2016","macrophage_Listeria","CL_0000235","macrophage","Listeria_5h","163","ge"
"380","QTS000021","QTD000380","Nedelec_2016","macrophage_Listeria","CL_0000235","macrophage","Listeria_5h","163","exon"
"381","QTS000021","QTD000381","Nedelec_2016","macrophage_Listeria","CL_0000235","macrophage","Listeria_5h","163","tx"
"382","QTS000021","QTD000382","Nedelec_2016","macrophage_Listeria","CL_0000235","macrophage","Listeria_5h","163","txrev"
"383","QTS000021","QTD000383","Nedelec_2016","macrophage_Listeria","CL_0000235","macrophage","Listeria_5h","163","leafcutter"
"384","QTS000021","QTD000384","Nedelec_2016","macrophage_naive","CL_0000235","macrophage","naive","163","ge"
