"","study_id","dataset_id","study_label","sample_group","tissue_id","tissue_label","condition_label","sample_size","quant_method"
"385","QTS000021","QTD000385","Nedelec_2016","macrophage_naive","CL_0000235","macrophage","naive","163","exon"
"386","QTS000021","QTD000386","Nedelec_2016","macrophage_naive","CL_0000235","macrophage","naive","163","tx"
"387","QTS000021","QTD000387","Nedelec_2016","macrophage_naive","CL_0000235","macrophage","naive","163","txrev"
"388","QTS000021","QTD000388","Nedelec_2016","macrophage_naive","CL_0000235","macrophage","naive","163","leafcutter"
"389","QTS000021","QTD000389","Nedelec_2016","macrophage_Salmonella","CL_0000235","macrophage","Salmonella_5h","167","ge"
"390","QTS000021","QTD000390","Nedelec_2016","macrophage_Salmonella","CL_0000235","macrophage","Salmonella_5h","167","exon"
"391","QTS000021","QTD000391","Nedelec_2016","macrophage_Salmonella","CL_0000235","macrophage","Salmonella_5h","167","tx"
"392","QTS000021","QTD000392","Nedelec_2016","macrophage_Salmonella","CL_0000235","macrophage","Salmonella_5h","167","txrev"
"393","QTS000021","QTD000393","Nedelec_2016","macrophage_Salmonella","CL_0000235","macrophage","Salmonella_5h","167","leafcutter"
"394","QTS000022","QTD000394","Peng_2018","placenta_naive","UBERON_0001987","placenta","naive","149","ge"
"395","QTS000022","QTD000395","Peng_2018","placenta_naive","UBERON_0001987","placenta","naive","149","exon"
"396","QTS000022","QTD000396","Peng_2018","placenta_naive","UBERON_0001987","placenta","naive","149","tx"
"397","QTS000022","QTD000397","Peng_2018","placenta_naive","UBERON_0001987","placenta","naive","149","txrev"
"398","QTS000022","QTD000398","Peng_2018","placenta_naive","UBERON_0001987","placenta","naive","149","leafcutter"
"399","QTS000023","QTD000399","PhLiPS","iPSC","EFO_0004905","iPSC","naive","83","ge"
"400","QTS000023","QTD000400","PhLiPS","iPSC","EFO_0004905","iPSC","naive","83","exon"
"401","QTS000023","QTD000401","PhLiPS","iPSC","EFO_0004905","iPSC","naive","83","tx"
"402","QTS000023","QTD000402","PhLiPS","iPSC","EFO_0004905","iPSC","naive","83","txrev"
"403","QTS000023","QTD000403","PhLiPS","iPSC","EFO_0004905","iPSC","naive","83","leafcutter"
"404","QTS000023","QTD000404","PhLiPS","HLC","CL_0000182","hepatocyte","naive","79","ge"
"405","QTS000023","QTD000405","PhLiPS","HLC","CL_0000182","hepatocyte","naive","79","exon"
"406","QTS000023","QTD000406","PhLiPS","HLC","CL_0000182","hepatocyte","naive","79","tx"
"407","QTS000023","QTD000407","PhLiPS","HLC","CL_0000182","hepatocyte","naive","79","txrev"
"408","QTS000023","QTD000408","PhLiPS","HLC","CL_0000182","hepatocyte","naive","79","leafcutter"
"409","QTS000024","QTD000409","Quach_2016","monocyte_naive","CL_0002057","monocyte","naive","200","ge"
"410","QTS000024","QTD000410","Quach_2016","monocyte_naive","CL_0002057","monocyte","naive","200","exon"
"411","QTS000024","QTD000411","Quach_2016","monocyte_naive","CL_0002057","monocyte","naive","200","tx"
"412","QTS000024","QTD000412","Quach_2016","monocyte_naive","CL_0002057","monocyte","naive","200","txrev"
"413","QTS000024","QTD000413","Quach_2016","monocyte_naive","CL_0002057","monocyte","naive","200","leafcutter"
"414","QTS000024","QTD000414","Quach_2016","monocyte_LPS","CL_0002057","monocyte","LPS_6h","184","ge"
"415","QTS000024","QTD000415","Quach_2016","monocyte_LPS","CL_0002057","monocyte","LPS_6h","184","exon"
"416","QTS000024","QTD000416","Quach_2016","monocyte_LPS","CL_0002057","monocyte","LPS_6h","184","tx"
"417","QTS000024","QTD000417","Quach_2016","monocyte_LPS","CL_0002057","monocyte","LPS_6h","184","txrev"
"418","QTS000024","QTD000418","Quach_2016","monocyte_LPS","CL_0002057","monocyte","LPS_6h","184","leafcutter"
"419","QTS000024","QTD000419","Quach_2016","monocyte_Pam3CSK4","CL_0002057","monocyte","Pam3CSK4_6h","196","ge"
"420","QTS000024","QTD000420","Quach_2016","monocyte_Pam3CSK4","CL_0002057","monocyte","Pam3CSK4_6h","196","exon"
"421","QTS000024","QTD000421","Quach_2016","monocyte_Pam3CSK4","CL_0002057","monocyte","Pam3CSK4_6h","196","tx"
"422","QTS000024","QTD000422","Quach_2016","monocyte_Pam3CSK4","CL_0002057","monocyte","Pam3CSK4_6h","196","txrev"
"423","QTS000024","QTD000423","Quach_2016","monocyte_Pam3CSK4","CL_0002057","monocyte","Pam3CSK4_6h","196","leafcutter"
"424","QTS000024","QTD000424","Quach_2016","monocyte_R848","CL_0002057","monocyte","R848_6h","191","ge"
"425","QTS000024","QTD000425","Quach_2016","monocyte_R848","CL_0002057","monocyte","R848_6h","191","exon"
"426","QTS000024","QTD000426","Quach_2016","monocyte_R848","CL_0002057","monocyte","R848_6h","191","tx"
"427","QTS000024","QTD000427","Quach_2016","monocyte_R848","CL_0002057","monocyte","R848_6h","191","txrev"
"428","QTS000024","QTD000428","Quach_2016","monocyte_R848","CL_0002057","monocyte","R848_6h","191","leafcutter"
"429","QTS000024","QTD000429","Quach_2016","monocyte_IAV","CL_0002057","monocyte","Influenza_6h","198","ge"
"430","QTS000024","QTD000430","Quach_2016","monocyte_IAV","CL_0002057","monocyte","Influenza_6h","198","exon"
"431","QTS000024","QTD000431","Quach_2016","monocyte_IAV","CL_0002057","monocyte","Influenza_6h","198","tx"
"432","QTS000024","QTD000432","Quach_2016","monocyte_IAV","CL_0002057","monocyte","Influenza_6h","198","txrev"
"433","QTS000024","QTD000433","Quach_2016","monocyte_IAV","CL_0002057","monocyte","Influenza_6h","198","leafcutter"
"434","QTS000025","QTD000434","ROSMAP","brain_naive","UBERON_0009834","brain (DLPFC)","naive","560","ge"
"435","QTS000025","QTD000435","ROSMAP","brain_naive","UBERON_0009834","brain (DLPFC)","naive","560","exon"
"436","QTS000025","QTD000436","ROSMAP","brain_naive","UBERON_0009834","brain (DLPFC)","naive","560","tx"
"437","QTS000025","QTD000437","ROSMAP","brain_naive","UBERON_0009834","brain (DLPFC)","naive","560","txrev"
"438","QTS000025","QTD000438","ROSMAP","brain_naive","UBERON_0009834","brain (DLPFC)","naive","560","leafcutter"
"439","QTS000026","QTD000439","Schmiedel_2018","Tfh_memory","CL_0002038","Tfh cell","naive","89","ge"
"440","QTS000026","QTD000440","Schmiedel_2018","Tfh_memory","CL_0002038","Tfh cell","naive","89","exon"
"441","QTS000026","QTD000441","Schmiedel_2018","Tfh_memory","CL_0002038","Tfh cell","naive","89","tx"
"442","QTS000026","QTD000442","Schmiedel_2018","Tfh_memory","CL_0002038","Tfh cell","naive","89","txrev"
"443","QTS000026","QTD000443","Schmiedel_2018","Tfh_memory","CL_0002038","Tfh cell","naive","89","leafcutter"
"444","QTS000026","QTD000444","Schmiedel_2018","Th17_memory","CL_0000899","Th17 cell","naive","89","ge"
"445","QTS000026","QTD000445","Schmiedel_2018","Th17_memory","CL_0000899","Th17 cell","naive","89","exon"
"446","QTS000026","QTD000446","Schmiedel_2018","Th17_memory","CL_0000899","Th17 cell","naive","89","tx"
"447","QTS000026","QTD000447","Schmiedel_2018","Th17_memory","CL_0000899","Th17 cell","naive","89","txrev"
"448","QTS000026","QTD000448","Schmiedel_2018","Th17_memory","CL_0000899","Th17 cell","naive","89","leafcutter"
"449","QTS000026","QTD000449","Schmiedel_2018","Th1_memory","CL_0000545","Th1 cell","naive","82","ge"
"450","QTS000026","QTD000450","Schmiedel_2018","Th1_memory","CL_0000545","Th1 cell","naive","82","exon"
"451","QTS000026","QTD000451","Schmiedel_2018","Th1_memory","CL_0000545","Th1 cell","naive","82","tx"
"452","QTS000026","QTD000452","Schmiedel_2018","Th1_memory","CL_0000545","Th1 cell","naive","82","txrev"
"453","QTS000026","QTD000453","Schmiedel_2018","Th1_memory","CL_0000545","Th1 cell","naive","82","leafcutter"
"454","QTS000026","QTD000454","Schmiedel_2018","Th2_memory","CL_0000546","Th2 cell","naive","89","ge"
"455","QTS000026","QTD000455","Schmiedel_2018","Th2_memory","CL_0000546","Th2 cell","naive","89","exon"
"456","QTS000026","QTD000456","Schmiedel_2018","Th2_memory","CL_0000546","Th2 cell","naive","89","tx"
"457","QTS000026","QTD000457","Schmiedel_2018","Th2_memory","CL_0000546","Th2 cell","naive","89","txrev"
"458","QTS000026","QTD000458","Schmiedel_2018","Th2_memory","CL_0000546","Th2 cell","naive","89","leafcutter"
"459","QTS000026","QTD000459","Schmiedel_2018","Th1-17_memory","CL_0000899","Th17 cell","naive","88","ge"
"460","QTS000026","QTD000460","Schmiedel_2018","Th1-17_memory","CL_0000899","Th17 cell","naive","88","exon"
"461","QTS000026","QTD000461","Schmiedel_2018","Th1-17_memory","CL_0000899","Th17 cell","naive","88","tx"
"462","QTS000026","QTD000462","Schmiedel_2018","Th1-17_memory","CL_0000899","Th17 cell","naive","88","txrev"
"463","QTS000026","QTD000463","Schmiedel_2018","Th1-17_memory","CL_0000899","Th17 cell","naive","88","leafcutter"
"464","QTS000026","QTD000464","Schmiedel_2018","Treg_memory","CL_0002678","Treg memory","naive","89","ge"
"465","QTS000026","QTD000465","Schmiedel_2018","Treg_memory","CL_0002678","Treg memory","naive","89","exon"
"466","QTS000026","QTD000466","Schmiedel_2018","Treg_memory","CL_0002678","Treg memory","naive","89","tx"
"467","QTS000026","QTD000467","Schmiedel_2018","Treg_memory","CL_0002678","Treg memory","naive","89","txrev"
"468","QTS000026","QTD000468","Schmiedel_2018","Treg_memory","CL_0002678","Treg memory","naive","89","leafcutter"
"469","QTS000026","QTD000469","Schmiedel_2018","Treg_naive","CL_0002677","Treg naive","naive","89","ge"
"470","QTS000026","QTD000470","Schmiedel_2018","Treg_naive","CL_0002677","Treg naive","naive","89","exon"
"471","QTS000026","QTD000471","Schmiedel_2018","Treg_naive","CL_0002677","Treg naive","naive","89","tx"
"472","QTS000026","QTD000472","Schmiedel_2018","Treg_naive","CL_0002677","Treg naive","naive","89","txrev"
"473","QTS000026","QTD000473","Schmiedel_2018","Treg_naive","CL_0002677","Treg naive","naive","89","leafcutter"
"474","QTS000026","QTD000474","Schmiedel_2018","B-cell_naive","CL_0000236","B cell","naive","91","ge"
"475","QTS000026","QTD000475","Schmiedel_2018","B-cell_naive","CL_0000236","B cell","naive","91","exon"
"476","QTS000026","QTD000476","Schmiedel_2018","B-cell_naive","CL_0000236","B cell","naive","91","tx"
"477","QTS000026","QTD000477","Schmiedel_2018","B-cell_naive","CL_0000236","B cell","naive","91","txrev"
"478","QTS000026","QTD000478","Schmiedel_2018","B-cell_naive","CL_0000236","B cell","naive","91","leafcutter"
"479","QTS000026","QTD000479","Schmiedel_2018","CD4_T-cell_naive","CL_0000624","CD4+ T cell","naive","88","ge"
"480","QTS000026","QTD000480","Schmiedel_2018","CD4_T-cell_naive","CL_0000624","CD4+ T cell","naive","88","exon"
"481","QTS000026","QTD000481","Schmiedel_2018","CD4_T-cell_naive","CL_0000624","CD4+ T cell","naive","88","tx"
"482","QTS000026","QTD000482","Schmiedel_2018","CD4_T-cell_naive","CL_0000624","CD4+ T cell","naive","88","txrev"
"483","QTS000026","QTD000483","Schmiedel_2018","CD4_T-cell_naive","CL_0000624","CD4+ T cell","naive","88","leafcutter"
"484","QTS000026","QTD000484","Schmiedel_2018","CD4_T-cell_anti-CD3-CD28","CL_0000624","CD4+ T cell","anti-CD3-CD28_4h","89","ge"
"485","QTS000026","QTD000485","Schmiedel_2018","CD4_T-cell_anti-CD3-CD28","CL_0000624","CD4+ T cell","anti-CD3-CD28_4h","89","exon"
"486","QTS000026","QTD000486","Schmiedel_2018","CD4_T-cell_anti-CD3-CD28","CL_0000624","CD4+ T cell","anti-CD3-CD28_4h","89","tx"
"487","QTS000026","QTD000487","Schmiedel_2018","CD4_T-cell_anti-CD3-CD28","CL_0000624","CD4+ T cell","anti-CD3-CD28_4h","89","txrev"
"488","QTS000026","QTD000488","Schmiedel_2018","CD4_T-cell_anti-CD3-CD28","CL_0000624","CD4+ T cell","anti-CD3-CD28_4h","89","leafcutter"
"489","QTS000026","QTD000489","Schmiedel_2018","CD8_T-cell_naive","CL_0000625","CD8+ T cell","naive","89","ge"
"490","QTS000026","QTD000490","Schmiedel_2018","CD8_T-cell_naive","CL_0000625","CD8+ T cell","naive","89","exon"
"491","QTS000026","QTD000491","Schmiedel_2018","CD8_T-cell_naive","CL_0000625","CD8+ T cell","naive","89","tx"
"492","QTS000026","QTD000492","Schmiedel_2018","CD8_T-cell_naive","CL_0000625","CD8+ T cell","naive","89","txrev"
"493","QTS000026","QTD000493","Schmiedel_2018","CD8_T-cell_naive","CL_0000625","CD8+ T cell","naive","89","leafcutter"
"494","QTS000026","QTD000494","Schmiedel_2018","CD8_T-cell_anti-CD3-CD28","CL_0000625","CD8+ T cell","anti-CD3-CD28_4h","88","ge"
"495","QTS000026","QTD000495","Schmiedel_2018","CD8_T-cell_anti-CD3-CD28","CL_0000625","CD8+ T cell","anti-CD3-CD28_4h","88","exon"
"496","QTS000026","QTD000496","Schmiedel_2018","CD8_T-cell_anti-CD3-CD28","CL_0000625","CD8+ T cell","anti-CD3-CD28_4h","88","tx"
"497","QTS000026","QTD000497","Schmiedel_2018","CD8_T-cell_anti-CD3-CD28","CL_0000625","CD8+ T cell","anti-CD3-CD28_4h","88","txrev"
"498","QTS000026","QTD000498","Schmiedel_2018","CD8_T-cell_anti-CD3-CD28","CL_0000625","CD8+ T cell","anti-CD3-CD28_4h","88","leafcutter"
"499","QTS000026","QTD000499","Schmiedel_2018","monocyte_CD16_naive","CL_0002396","CD16+ monocyte","naive","90","ge"
"500","QTS000026","QTD000500","Schmiedel_2018","monocyte_CD16_naive","CL_0002396","CD16+ monocyte","naive","90","exon"
"501","QTS000026","QTD000501","Schmiedel_2018","monocyte_CD16_naive","CL_0002396","CD16+ monocyte","naive","90","tx"
"502","QTS000026","QTD000502","Schmiedel_2018","monocyte_CD16_naive","CL_0002396","CD16+ monocyte","naive","90","txrev"
"503","QTS000026","QTD000503","Schmiedel_2018","monocyte_CD16_naive","CL_0002396","CD16+ monocyte","naive","90","leafcutter"
"504","QTS000026","QTD000504","Schmiedel_2018","monocyte_naive","CL_0002057","monocyte","naive","91","ge"
"505","QTS000026","QTD000505","Schmiedel_2018","monocyte_naive","CL_0002057","monocyte","naive","91","exon"
"506","QTS000026","QTD000506","Schmiedel_2018","monocyte_naive","CL_0002057","monocyte","naive","91","tx"
"507","QTS000026","QTD000507","Schmiedel_2018","monocyte_naive","CL_0002057","monocyte","naive","91","txrev"
"508","QTS000026","QTD000508","Schmiedel_2018","monocyte_naive","CL_0002057","monocyte","naive","91","leafcutter"
"509","QTS000026","QTD000509","Schmiedel_2018","NK-cell_naive","CL_0000623","NK cell","naive","90","ge"
"510","QTS000026","QTD000510","Schmiedel_2018","NK-cell_naive","CL_0000623","NK cell","naive","90","exon"
"511","QTS000026","QTD000511","Schmiedel_2018","NK-cell_naive","CL_0000623","NK cell","naive","90","tx"
"512","QTS000026","QTD000512","Schmiedel_2018","NK-cell_naive","CL_0000623","NK cell","naive","90","txrev"
"513","QTS000026","QTD000513","Schmiedel_2018","NK-cell_naive","CL_0000623","NK cell","naive","90","leafcutter"
"514","QTS000027","QTD000514","Schwartzentruber_2018","sensory_neuron","CL_0000101","sensory neuron","naive","98","ge"
"515","QTS000027","QTD000515","Schwartzentruber_2018","sensory_neuron","CL_0000101","sensory neuron","naive","98","exon"
"516","QTS000027","QTD000516","Schwartzentruber_2018","sensory_neuron","CL_0000101","sensory neuron","naive","98","tx"
"517","QTS000027","QTD000517","Schwartzentruber_2018","sensory_neuron","CL_0000101","sensory neuron","naive","98","txrev"
"518","QTS000027","QTD000518","Schwartzentruber_2018","sensory_neuron","CL_0000101","sensory neuron","naive","98","leafcutter"
"519","QTS000028","QTD000519","Steinberg_2020","synovium_naive","UBERON_0007616","synovium","naive","72","ge"
"520","QTS000028","QTD000520","Steinberg_2020","synovium_naive","UBERON_0007616","synovium","naive","72","exon"
"521","QTS000028","QTD000521","Steinberg_2020","synovium_naive","UBERON_0007616","synovium","naive","72","tx"
"522","QTS000028","QTD000522","Steinberg_2020","synovium_naive","UBERON_0007616","synovium","naive","72","txrev"
"523","QTS000028","QTD000523","Steinberg_2020","synovium_naive","UBERON_0007616","synovium","naive","72","leafcutter"
"524","QTS000028","QTD000524","Steinberg_2020","low_grade_cartilage_naive","UBERON_0002418","cartilage","naive","69","ge"
"525","QTS000028","QTD000525","Steinberg_2020","low_grade_cartilage_naive","UBERON_0002418","cartilage","naive","69","exon"
"526","QTS000028","QTD000526","Steinberg_2020","low_grade_cartilage_naive","UBERON_0002418","cartilage","naive","69","tx"
"527","QTS000028","QTD000527","Steinberg_2020","low_grade_cartilage_naive","UBERON_0002418","cartilage","naive","69","txrev"
"528","QTS000028","QTD000528","Steinberg_2020","low_grade_cartilage_naive","UBERON_0002418","cartilage","naive","69","leafcutter"
"529","QTS000028","QTD000529","Steinberg_2020","high_grade_cartilage_naive","UBERON_0002418","cartilage","naive","69","ge"
"530","QTS000028","QTD000530","Steinberg_2020","high_grade_cartilage_naive","UBERON_0002418","cartilage","naive","69","exon"
"531","QTS000028","QTD000531","Steinberg_2020","high_grade_cartilage_naive","UBERON_0002418","cartilage","naive","69","tx"
"532","QTS000028","QTD000532","Steinberg_2020","high_grade_cartilage_naive","UBERON_0002418","cartilage","naive","69","txrev"
"533","QTS000028","QTD000533","Steinberg_2020","high_grade_cartilage_naive","UBERON_0002418","cartilage","naive","69","leafcutter"
"534","QTS000029","QTD000534","TwinsUK","fat","UBERON_0001013","adipose","naive","381","ge"
"535","QTS000029","QTD000535","TwinsUK","fat","UBERON_0001013","adipose","naive","381","exon"
"536","QTS000029","QTD000536","TwinsUK","fat","UBERON_0001013","adipose","naive","381","tx"
"537","QTS000029","QTD000537","TwinsUK","fat","UBERON_0001013","adipose","naive","381","txrev"
"538","QTS000029","QTD000538","TwinsUK","fat","UBERON_0001013","adipose","naive","381","leafcutter"
"539","QTS000029","QTD000539","TwinsUK","LCL","EFO_0005292","LCL","naive","418","ge"
"540","QTS000029","QTD000540","TwinsUK","LCL","EFO_0005292","LCL","naive","418","exon"
"541","QTS000029","QTD000541","TwinsUK","LCL","EFO_0005292","LCL","naive","418","tx"
"542","QTS000029","QTD000542","TwinsUK","LCL","EFO_0005292","LCL","naive","418","txrev"
"543","QTS000029","QTD000543","TwinsUK","LCL","EFO_0005292","LCL","naive","418","leafcutter"
"544","QTS000029","QTD000544","TwinsUK","skin","UBERON_0002097","skin","naive","370","ge"
"545","QTS000029","QTD000545","TwinsUK","skin","UBERON_0002097","skin","naive","370","exon"
"546","QTS000029","QTD000546","TwinsUK","skin","UBERON_0002097","skin","naive","370","tx"
"547","QTS000029","QTD000547","TwinsUK","skin","UBERON_0002097","skin","naive","370","txrev"
"548","QTS000029","QTD000548","TwinsUK","skin","UBERON_0002097","skin","naive","370","leafcutter"
"549","QTS000029","QTD000549","TwinsUK","blood","UBERON_0000178","blood","naive","195","ge"
"550","QTS000029","QTD000550","TwinsUK","blood","UBERON_0000178","blood","naive","195","exon"
"551","QTS000029","QTD000551","TwinsUK","blood","UBERON_0000178","blood","naive","195","tx"
"552","QTS000029","QTD000552","TwinsUK","blood","UBERON_0000178","blood","naive","195","txrev"
"553","QTS000029","QTD000553","TwinsUK","blood","UBERON_0000178","blood","naive","195","leafcutter"
"554","QTS000030","QTD000554","van_de_Bunt_2015","pancreatic_islet","UBERON_0000006","pancreatic islet","naive","117","ge"
"555","QTS000030","QTD000555","van_de_Bunt_2015","pancreatic_islet","UBERON_0000006","pancreatic islet","naive","117","exon"
"556","QTS000030","QTD000556","van_de_Bunt_2015","pancreatic_islet","UBERON_0000006","pancreatic islet","naive","117","tx"
"557","QTS000030","QTD000557","van_de_Bunt_2015","pancreatic_islet","UBERON_0000006","pancreatic islet","naive","117","txrev"
"558","QTS000030","QTD000558","van_de_Bunt_2015","pancreatic_islet","UBERON_0000006","pancreatic islet","naive","117","leafcutter"
"559","QTS000031","QTD000559","Young_2019","microglia_naive","CL_0000129","microglia","naive","104","ge"
"560","QTS000031","QTD000560","Young_2019","microglia_naive","CL_0000129","microglia","naive","104","exon"
"561","QTS000031","QTD000561","Young_2019","microglia_naive","CL_0000129","microglia","naive","104","tx"
"562","QTS000031","QTD000562","Young_2019","microglia_naive","CL_0000129","microglia","naive","104","txrev"
"563","QTS000031","QTD000563","Young_2019","microglia_naive","CL_0000129","microglia","naive","104","leafcutter"
"564","QTS000032","QTD000564","Aygun_2021","Progenitor","CL_0011020","neural progenitor","naive","85","ge"
"565","QTS000032","QTD000565","Aygun_2021","Progenitor","CL_0011020","neural progenitor","naive","85","exon"
"566","QTS000032","QTD000566","Aygun_2021","Progenitor","CL_0011020","neural progenitor","naive","85","tx"
"567","QTS000032","QTD000567","Aygun_2021","Progenitor","CL_0011020","neural progenitor","naive","85","txrev"
"568","QTS000032","QTD000568","Aygun_2021","Progenitor","CL_0011020","neural progenitor","naive","85","leafcutter"
"569","QTS000032","QTD000569","Aygun_2021","Neuron","CL_0000540","neuron","naive","73","ge"
"570","QTS000032","QTD000570","Aygun_2021","Neuron","CL_0000540","neuron","naive","73","exon"
"571","QTS000032","QTD000571","Aygun_2021","Neuron","CL_0000540","neuron","naive","73","tx"
"572","QTS000032","QTD000572","Aygun_2021","Neuron","CL_0000540","neuron","naive","73","txrev"
"573","QTS000032","QTD000573","Aygun_2021","Neuron","CL_0000540","neuron","naive","73","leafcutter"
